x,y,F1,F2
-3.141558455663901,0.5714084603873228,2.347,2.489
-3.1415653611757217,-0.2663576457904661,8.944,0.558
-3.141592254231919,-0.5058567712197133,11.404,0.264
0.8537561610664399,1.5694307955502445,1.737,21.453
-3.1415808326675765,-0.42611558637729013,10.61,0.349
-3.141563243719528,0.695364822782808,2.103,2.894
0.9942521822342809,1.8996888805713819,1.013,24.362
-3.141590543917009,-0.8979654599214817,14.484,0.03
-3.141589567716816,0.7014221574978042,2.097,2.915
-3.1415656149118942,-0.16061430683267292,7.828,0.725
-3.141550902965071,0.43649334963469055,2.875,2.084
-3.1415656542960586,0.07012928874982954,5.53,1.165
-3.1415672754821826,0.3099097371189994,3.608,1.736
0.9750337113955717,1.6205799495158724,1.261,22.668
-3.1415904326098434,0.3716138552285758,3.223,1.901
-3.14159161498413,-0.5310043299690645,11.646,0.24
1.007940383200862,1.8716104788284735,1.016,24.31
-3.141550228934207,0.3148119569674275,3.575,1.749
-3.1415748015508593,-0.8843840356439561,14.408,0.033
0.8198039760474447,1.5989824790723315,1.794,21.346
0.8321615469835353,1.6075759769596132,1.721,21.485
-3.141529821011479,-0.5347598195419843,11.682,0.236
-3.1415859187805437,-0.8930872409025057,14.457,0.031
-3.14159149732705,0.07931987056582995,5.446,1.185
-3.141550902965071,0.42638343403890644,2.926,2.055
-3.1415912649493603,-0.1177321801522864,7.382,0.798
0.9576103270743062,1.6683896379763579,1.228,22.783
-3.141591629231444,0.3902128853743166,3.117,1.953
-3.1415449990670163,-0.34614474219820424,9.785,0.448
-3.14159245105148,0.21859427693421177,4.265,1.505
1.0033568277004539,1.806557790038014,1.043,23.904
-3.1415281597378235,-0.8887487335782682,14.433,0.032
-3.141525326391032,-0.8797192238926188,14.381,0.034
0.8570481629643791,1.6034544220820957,1.637,21.655
-3.141543022267201,-0.38414814965768307,10.18,0.399
0.941205590994425,1.659531054285254,1.276,22.606
0.7902829566697054,1.5701546056322075,2.008,20.972
-3.14158322488571,-0.11090485076375736,7.311,0.811
-3.1414907817209707,0.10112439352220601,5.249,1.232
-3.1414554176248144,0.1044179241734551,5.22,1.24
-3.1415890288455786,-0.28490877650135604,9.14,0.531
-3.141499908801507,-0.24811754905002792,8.752,0.585
-3.1415910160719953,0.266657228969048,3.906,1.624
-3.1415668329113813,0.25356510551358136,4.002,1.591
-3.141587134232957,0.5811360948095876,2.32,2.52
-3.141570624214406,-0.8642172015344012,14.289,0.038
-3.1415861308640753,-0.4611827789491678,10.964,0.31
-3.141520054991733,-0.1319905274407821,7.53,0.773
-3.141576038620431,-0.08192838048043731,7.014,0.863
-3.1415685516214147,0.008971650404124176,6.109,1.038
0.9942521822342809,1.9446665164249346,1.004,24.625
-3.141592042053702,-0.13500521469990165,7.561,0.768
-3.1415915130783594,-0.3442713146970799,9.765,0.45
-3.141587012076048,-0.3898275478942195,10.239,0.392
0.9344499355454235,1.5876850499060737,1.419,22.176
0.860595662296834,1.593100862895962,1.649,21.628
-3.141592636801272,-0.025093164712536642,6.442,0.97
0.891957876756448,1.6075759769596132,1.507,21.947
-3.1415921828008857,-0.49446780214880826,11.293,0.276
-3.1415879444992987,0.600930625853086,2.268,2.583
-3.1411870132677255,0.6842048252830113,2.116,2.856
-3.141516298148799,-0.8684301186449781,14.315,0.037
-3.1415884304351858,-0.8760515645813348,14.359,0.035
-3.140954802333152,0.08376414682224095,5.409,1.194
-3.1415915558126852,0.02627202289459163,5.942,1.073
-3.141592476808671,-0.2635918375197621,8.915,0.562
-3.1415922976824753,-0.348727701642921,9.812,0.444
0.981127494462723,1.7311448590875145,1.118,23.309
-3.1415831934492418,0.521402591867191,2.511,2.335
-3.1415885816402143,-0.6041555735677163,12.322,0.177
-3.141589508821495,0.7137649098055008,2.087,2.957
0.9124802754651431,1.6386231108597937,1.384,22.27
-3.141579256268877,-0.08600296961436449,7.055,0.855
-3.14158862995881,-0.09590270426375175,7.157,0.837
-3.1415444098066225,0.3404687276084223,3.411,1.817
-3.1415708479980378,0.24499020993071818,4.065,1.57
-3.1415918434827335,-0.5887882510602753,12.184,0.189
0.9996102333198167,1.9140998056029908,1.008,24.489
0.9942521822342809,1.9287409355207668,1.007,24.532
-3.141577949365971,-0.07618897478663822,6.955,0.873
0.8950666870517845,1.6090375250643871,1.494,21.979
-3.141590543917009,-0.8718237747674706,14.335,0.036
0.9850746938926369,1.6510718117612893,1.199,22.909
-3.1414989416411827,0.12220945379000889,5.063,1.279
0.821426916647519,1.6032193481385784,1.776,21.38
-3.1415750538906755,0.3998269448893147,3.065,1.98
-3.141574694052216,-0.2684631261553214,8.967,0.555
-3.1415914192014496,-0.4401594573176895,10.753,0.333
-3.141577949365971,-0.39245844361966853,10.266,0.389
-3.1414918309821562,-0.014945769295545072,6.343,0.99
-3.1415925440994648,0.3457632435450671,3.378,1.831
0.8769330083547778,1.5939587459690774,1.589,21.759
0.9156868590500367,1.6507877432885403,1.353,22.359
0.9330033183479467,1.6899070633374462,1.25,22.704
0.9892337595465897,1.7053772655520063,1.131,23.233
-3.141538106665922,0.2997276823071956,3.676,1.709
-3.141590911525974,-0.5109495219120508,11.453,0.259
-3.141590392769102,-0.46390648260741085,10.991,0.307
-3.1415632319440028,0.6103375761535839,2.245,2.613
0.8781062946152981,1.597313955802751,1.577,21.786
-3.1415922639363956,-0.8605703489616656,14.267,0.039
0.8421569834458593,1.5831395823444967,1.746,21.435
-3.1415584059661485,-0.4790527593509155,11.142,0.291
-3.1414705874185107,-0.3868415043222151,10.209,0.396
-3.141591563056178,-0.3419019183340775,9.74,0.453
1.0073444194801178,1.8350347045506719,1.028,24.096
-3.141519251220687,0.6432953411968353,2.177,2.72
0.9252769605857601,1.593100862895962,1.435,22.132
0.9394978901097161,1.603242683060613,1.375,22.297
-3.141237212566425,0.5178152803674436,2.526,2.324
-3.1414989416411827,0.5587973362018287,2.385,2.45
-3.140546539813361,-0.5902942176989983,12.208,0.188
-3.1415907581349987,-0.5028380026097219,11.374,0.267
0.9763671487556146,1.654768922510299,1.21,22.859
-3.141587259996942,-0.059028503218258976,6.781,0.905
-3.1415878396312054,-0.11374229220839688,7.34,0.805
0.9838062276347501,1.7328839938521685,1.113,23.339
0.9180392505979086,1.6087536262944926,1.425,22.157
-3.1415635987438244,-0.8536594142383911,14.225,0.041
-3.1415878525883447,-0.8571376263258609,14.246,0.04
-3.141583949649407,0.42264074099895155,2.945,2.044
-3.141588546910276,-0.3156624988466557,9.465,0.488
-3.141592578584582,-0.4226905521096655,10.576,0.353
-3.1415914790331008,-0.3563276884569684,9.891,0.434
-3.1415926474740656,0.2895418287221679,3.745,1.683
-3.141580189283569,0.2865782244051588,3.766,1.675
0.9999537566264032,1.9320097041867486,1.005,24.596
-3.141578042500559,0.5259513832547811,2.495,2.349
0.9235066400405006,1.617956862630679,1.391,22.248
-3.1415294351360434,-0.24692909554866338,8.739,0.587
-3.1415901369557493,-0.2399174424941487,8.664,0.598
-3.1415871964302116,0.10826086711089378,5.185,1.248
-3.1415708747775986,0.05565726030801398,5.665,1.134
-3.1415707239036355,0.09656055172509537,5.29,1.222
-3.141587629797512,0.5412285026415755,2.442,2.395
-3.141577892698411,-0.551336685873999,11.838,0.221
-3.1415905683984255,-0.516128759841576,11.503,0.254
-3.141575495289323,-0.5190789802202426,11.532,0.251
-3.1415296794122605,0.24202824296202954,4.087,1.563
0.9435322019425947,1.6032193481385784,1.365,22.328
-3.1415537130407944,-0.8501602746305024,14.204,0.042
-3.14158596531058,-0.8437760295311537,14.164,0.044
-3.1415910212803277,0.17597129767943265,4.606,1.403
-3.141592553803865,-0.4686281348601503,11.038,0.302
-3.1415823360748423,-0.32525427579028604,9.566,0.475
-3.1415924251590694,-0.23776707874861291,8.642,0.601
-3.1415562310493046,-0.2963019147615987,9.261,0.515
0.7824567137434976,1.57471357604619,2.03,20.936
0.9774617890186275,1.6560911534986384,1.206,22.875
-3.1415907754894907,0.06770973301664224,5.553,1.16
0.8644060007203653,1.5756086499589625,1.68,21.567
-3.1415914533296707,-0.6731209803150869,12.916,0.127
-3.141552838394907,-0.2015312083416297,8.259,0.658
-3.1415689835690808,-0.20500094401089797,8.295,0.652
-3.141588825436842,0.34246983018007987,3.398,1.822
1.007940383200862,1.9147541670652468,1.006,24.559
-3.1415887031616734,0.6031850455515194,2.262,2.59
-3.1415592080692956,0.07292885155793793,5.505,1.171
0.8129018049816294,1.5986662531644167,1.823,21.291
-3.1415886337439707,-0.017001660079014658,6.362,0.986
-3.141570074737512,-0.07432364228870209,6.936,0.877
-3.1415915077586227,0.3667918294015573,3.251,1.888
-3.141588630462511,-0.8149572358230788,13.978,0.054
-3.1415918607864564,-0.8470569890991856,14.184,0.043
-3.141589864254391,-0.8405199632702913,14.143,0.045
0.9587148468850641,1.7099296755037257,1.174,23.015
-3.141588630462511,-0.3180001072705858,9.489,0.485
-3.1415185167160518,0.06615392303942863,5.567,1.157
-3.141589532048916,0.40812227116403954,3.02,2.003
-3.1415599718325993,0.2472019196182027,4.049,1.576
-3.141590098922708,0.4593177343237135,2.767,2.15
-3.141583737995843,-0.17814539866342916,8.012,0.695
-3.1413934847295426,-0.14709212583543277,7.688,0.747
-3.141578765837076,-0.15738982021977005,7.795,0.73
-3.1415562283501477,-0.15359700963381562,7.755,0.736
0.9987893336825344,1.799137573310663,1.05,23.825
-3.141586769562535,0.4147873821310608,2.985,2.022
-3.141592539063208,-0.607017842803957,12.348,0.174
-3.141591192622396,-0.4769711664951616,11.121,0.294
-3.14151251811391,-0.44389267993180165,10.791,0.329
-3.1415892673042185,-0.44291974677121315,10.781,0.33
-3.1415655055049814,-0.4859457382274983,11.209,0.284
-3.141592636801272,0.014905849527408057,6.051,1.05
-3.1415921668693327,0.023505719535039382,5.969,1.068
-3.1415747883435414,-0.8374548456373302,14.124,0.046
-3.141591267666803,-0.834362648101344,14.104,0.047
0.9832832497054378,1.6380843376214524,1.219,22.826
-3.1415654073028354,-0.32327774456185693,9.545,0.478
-3.1415165707578607,-0.2878861907694121,9.172,0.527
-3.1415548982770876,-0.2934789587877922,9.231,0.519
-3.141592636801272,-0.22153731035508215,8.47,0.626
0.80543637209718,1.587856184182072,1.886,21.178
-3.14159149732705,0.10586240441836017,5.206,1.243
-3.1415909845252226,0.020417078597139884,5.998,1.061
-3.141585111143254,-0.6020641059108902,12.304,0.178
1.007940383200862,1.8859946488392092,1.012,24.393
-3.141587538841308,0.47895010956732936,2.68,2.207
-3.1415614085331702,-0.2031508147604663,8.276,0.655
0.9580839501790412,1.6622331965949297,1.236,22.754
0.9338438392358788,1.6664894495500895,1.283,22.585
0.985943617094158,1.7621786237941302,1.086,23.517
-3.141592397286125,-0.42781811444675066,10.628,0.347
-3.1415584059661485,-0.4592913773125675,10.945,0.312
-3.141588694663777,-0.5484732979366076,11.811,0.224
-3.1415824620649793,-0.4714608546543238,11.066,0.299
-3.1415894454078335,-0.44676018713946697,10.819,0.326
-3.1415620824246475,-0.5230894638895558,11.57,0.247
-3.1415535515607576,-0.429725895402164,10.647,0.345
-3.1415813094338545,0.0384673567375194,5.826,1.098
-3.141589646162008,-0.06469585809779241,6.839,0.895
0.8570481629643791,1.5831959448801571,1.688,21.55
-3.1415922832902283,-0.8117546362361414,13.956,0.055
-3.1415633174986155,-0.8313752493810638,14.085,0.048
0.816848485297899,1.588991622685421,1.834,21.271
-3.1415806995543254,0.20489520282218654,4.373,1.472
-3.1415787860527655,0.4564659748058161,2.78,2.141
-3.141591057876516,-0.24448515769596257,8.713,0.591
-3.1415684960063386,-0.1559921727067039,7.78,0.732
-3.141579848128715,-0.19958135942978572,8.238,0.661
-3.141591793874668,0.3366658622408926,3.435,1.807
0.9285728046447196,1.658256852551142,1.308,22.5
-3.141591169630454,0.08876826396575871,5.36,1.205
0.8878531143318991,1.6075759769596132,1.521,21.915
-3.1415921828008857,-0.567213044090948,11.986,0.207
-3.141561386123421,-0.05107438288267599,6.702,0.92
-3.141576394577171,-0.14536535724648153,7.669,0.75
0.9065457661534195,1.617398448121377,1.441,22.112
-3.141574879342708,-0.3997673628331443,10.341,0.38
-3.141531324732915,-0.04954473778010732,6.686,0.923
-3.1415539384098916,-0.05532200828613454,6.744,0.912
-3.1415817930175147,-0.08325714668059014,7.027,0.86
-3.1415915078773877,0.005592821647629982,6.141,1.031
-3.1415909122596255,-0.8258026328199393,14.049,0.05
-3.1415894745213446,-0.8227113917476655,14.029,0.051
0.7857276288646073,1.6087536262944926,1.912,21.137
0.9988881821831025,1.657312089570919,1.168,23.052
-3.141575418175331,-0.22397274013109636,8.496,0.622
-3.141554809721412,-0.25130902100710806,8.785,0.581
-3.1415921668693327,-0.22625168092967352,8.52,0.619
-3.1415783137242204,-0.21480352597074004,8.399,0.637
-3.1415920571812244,-0.2596920992138398,8.874,0.568
-3.1415833135337863,0.34828467468761987,3.363,1.838
0.922370362556859,1.6114195724793379,1.407,22.205
-3.141589449621438,-0.6446648746051921,12.677,0.146
-3.141592543245673,0.2846041795109632,3.78,1.67
-3.1415909845252226,-0.10141347404029086,7.213,0.828
1.007940383200862,1.8668594378500882,1.017,24.282
0.8781062946152981,1.600104411440982,1.57,21.8
-3.1415888272243797,0.3762910433344897,3.196,1.914
0.9930216877619942,1.779746518657561,1.067,23.671
1.0086672353471828,1.7628007082794135,1.064,23.702
-3.1415178073129555,0.16674826232275422,4.682,1.381
-3.1415492710973387,-0.5416336856873141,11.747,0.23
-3.141571240639974,-0.3084388545858553,9.389,0.498
-3.1415774061660993,-0.3671945345535724,10.004,0.42
-3.141576208243782,-0.2724185159696477,9.008,0.549
-3.141587328284273,0.5091000222452535,2.557,2.297
1.010544033049837,1.717827111593616,1.094,23.471
-3.14159216362545,0.03668768048257856,5.843,1.095
0.9942731228142654,1.9168727207381377,1.009,24.462
-3.141574879342708,-0.8284572615669314,14.066,0.049
-3.141582217219785,-0.8065147958354643,13.921,0.057
-3.1415275313049884,0.24955335801249295,4.031,1.581
0.9712475035479035,1.7382228479002633,1.125,23.269
-3.1415779981125334,-0.33634744859796006,9.682,0.46
-3.1415866785148863,-0.18752127282931252,8.111,0.68
-3.1414716359222243,0.35979023035300217,3.293,1.869
-3.1415864677819276,0.3320463524632317,3.464,1.794
-3.1415575105082465,0.36248117005251024,3.277,1.876
-3.141559617095202,0.1624086800662648,4.718,1.371
0.9686205757341894,1.682775974499319,1.189,22.947
-3.1415891777008413,-0.48114733328148784,11.162,0.289
-3.141574879342708,-0.6303498821064745,12.553,0.157
-3.1415462115347084,-0.5382355358844257,11.715,0.233
-3.1415632034523244,-0.09097407056655728,7.106,0.846
0.7725211638060561,1.6014817972170832,1.993,21.0
1.0073444194801178,1.7270243760481654,1.09,23.495
-3.1415789845891,-0.37925403622331755,10.129,0.405
-3.141578577298077,-0.3980402680309117,10.323,0.382
-3.14159134416427,-0.3824471569767896,10.162,0.401
0.8498920066887857,1.617956862630679,1.628,21.675
-3.141525326391032,0.3008299060691057,3.669,1.712
0.9781282247853602,1.7003421654008881,1.153,23.117
-3.141556465826575,0.008296400610696503,6.115,1.037
-3.141573657981033,-0.022390136004771688,6.416,0.976
-3.141592482286574,0.4190334292601725,2.963,2.034
-3.1415915933386613,-0.799025470211889,13.87,0.06
-3.141591871275588,-0.809362982750115,13.94,0.056
-3.141592482286574,-0.775407810419862,13.705,0.07
0.8256775884387624,1.5392684709365305,1.944,21.084
-3.1415901957546835,0.24031416836598107,4.1,1.558
-3.1415888272243797,0.2208513621367469,4.248,1.511
-3.141567600563423,-0.14890766030386787,7.706,0.744
-3.141592573107833,-0.2296601908441882,8.556,0.613
-3.1415597314325616,0.09086328997192716,5.341,1.21
-3.1415883051883164,0.1294001051440552,4.999,1.296
-3.1415738331001752,-0.647302924744488,12.699,0.144
-3.1415851455556267,-0.614093598178201,12.411,0.169
-3.141591622558385,-0.5295038068578864,11.631,0.241
-3.1415891777008413,-0.5866516855180398,12.164,0.191
-3.1415719674719815,-0.5692961148265763,12.005,0.206
1.007940383200862,1.8619697418189858,1.019,24.254
-3.141590402245724,0.30408279807710575,3.647,1.721
-3.141467982053006,-0.02664471750987768,6.458,0.967
-3.1415849710013517,-0.17545779807701956,7.984,0.7
-3.1415783137242204,-0.11493390329901405,7.353,0.803
-3.1415747883435414,-0.047766612723970314,6.668,0.927
-3.141541470015845,-0.0321055976715378,6.512,0.957
0.964257193655365,1.663970410744649,1.221,22.812
0.9418805304470425,1.6504226510907138,1.289,22.563
-3.1415842308642143,-0.4015406814019043,10.359,0.378
-3.1415551295962927,-0.289808454742728,9.192,0.524
-3.1415779981125334,-0.3808972111440651,10.146,0.403
-3.1414815958290827,-0.3749114163189171,10.085,0.411
-3.1415763081282995,-0.27668835151901194,9.054,0.543
-3.141514943517396,0.6667872139028401,2.139,2.798
0.799652884437366,1.6061967790069112,1.859,21.23
-3.1415913188635884,0.5363048887935774,2.458,2.38
0.9665903926131829,1.8027193360982285,1.079,23.589
0.7630407621892572,1.5989824790723315,2.046,20.915
-3.1415620824246475,0.032118361065770706,5.887,1.085
0.9330008186610438,1.6336625194139502,1.338,22.405
0.9844638074218987,1.6999350719052482,1.144,23.166
-3.141587961914015,-0.7781992374010602,13.725,0.069
-3.141587136919793,-0.8176374067203828,13.996,0.053
-3.141553918172799,-0.8016086617967665,13.888,0.059
-3.1415901646691626,-0.7915752242801462,13.819,0.063
-3.141590754844132,-0.79419630534319,13.837,0.062
1.0066991405985388,1.8414226944762113,1.026,24.127
0.8581487939804802,1.5887873070612655,1.669,21.587
-3.1415862231978626,0.2569844320899737,3.977,1.6
-3.1415871964302116,0.2593843626510004,3.959,1.606
-3.141590850495742,0.2513904272561693,4.018,1.586
0.9947848555067288,1.7691946211962237,1.072,23.627
0.9790870755255618,1.8224960197030757,1.054,23.8
-3.1415913796757957,-0.20871276584686274,8.334,0.646
-3.141578765837076,-0.1643229437752608,7.867,0.718
0.985943617094158,1.8486058071788132,1.035,24.002
1.010796890525208,1.8243604625639955,1.031,24.064
0.9953578813016717,1.8314542713636481,1.037,23.98
0.789306639444919,1.6008246276653102,1.919,21.123
-3.141587731370532,0.15153794943037008,4.809,1.346
-3.141590878419979,-0.565229543496991,11.968,0.209
-3.1415894454078335,-0.5526736248061801,11.851,0.22
-3.141536251855781,-0.5362143449968081,11.696,0.235
0.891957876756448,1.5687427758824166,1.597,21.746
0.988811812594991,1.8209541110634417,1.047,23.868
-3.1415902803827604,0.01888754080826241,6.013,1.058
0.8848691291781566,1.6717492235404787,1.402,22.23
0.8442639905599885,1.5431211776818665,1.851,21.246
0.8424565679748546,1.578711709316908,1.757,21.414
-3.14159157988125,-0.3641968902797122,9.973,0.424
-3.141543022267201,-0.3069152581610053,9.373,0.5
-3.1415891660272566,-0.4840061980750042,11.19,0.286
-3.141577561445046,0.38631693666326533,3.139,1.942
-3.1415179254720726,0.6369865191965243,2.189,2.7
-3.141590694390219,0.0349619407910354,5.859,1.091
-3.141526830802237,-0.7027155387047501,13.157,0.108
-3.1415663210200364,-0.7892101555580443,13.803,0.064
-3.1415747883435414,-0.7868332118768944,13.786,0.065
-3.1415615114631277,-0.796474492986212,13.853,0.061
-3.141576453638884,-0.6607092113888121,12.813,0.135
-3.141579958404786,-0.6627746478095793,12.83,0.134
-3.141556880045406,-0.8200742558892088,14.012,0.052
-3.141587961914015,-0.8040283789928822,13.904,0.058
0.7985698514477544,1.6012309564589875,1.877,21.196
0.8593012650395295,1.606531637617286,1.621,21.688
-3.141587720715021,-0.11940557896276412,7.399,0.795
-3.1415610061234602,-0.09854624078605594,7.184,0.833
-3.1415888272243797,0.40380635533168546,3.043,1.991
-3.1415899524679585,0.5542697064784029,2.399,2.436
-3.141520054991733,0.13267079369201817,4.971,1.303
-3.1414554176248144,0.15835555402406698,4.753,1.362
-3.141580855833086,0.1486687527431167,4.834,1.339
-3.1415586210225626,0.1566975355324871,4.766,1.358
0.953314648509592,1.625388525203055,1.302,22.521
-3.1415716449741637,-0.5590472542439796,11.91,0.214
-3.141578354195757,-0.5399175341300169,11.731,0.232
-3.141592324544035,-0.5252662785230524,11.591,0.245
-3.141583068059009,-0.6762474821199373,12.942,0.125
-3.1415918659396214,-0.5789409012985882,12.094,0.197
0.8883823796240347,1.6102299818666386,1.513,21.933
0.9790984464969285,1.671867532385791,1.184,22.972
0.9893102286445125,1.8324887452914453,1.04,23.938
0.7818423068313346,1.5682142862356616,2.054,20.898
-3.1415726260849794,0.05325120603434358,5.687,1.129
0.8454825518696147,1.6123954827969116,1.658,21.612
0.9763671487556146,1.632236696873282,1.241,22.74
0.9706176863244903,1.676102411829857,1.193,22.927
-3.141550451927124,0.48788406845008286,2.642,2.234
-3.14155867084018,-0.340331386399417,9.724,0.455
-3.1415569399236722,-0.2581638251005486,8.858,0.57
-3.141592271241616,-0.3939607864353505,10.281,0.387
-3.1415891721547644,-0.5933877566972416,12.225,0.185
-3.141498707112354,-0.4109410389493542,10.456,0.367
-3.1415569399236722,-0.3102644494548389,9.408,0.496
-3.1415888272243797,-0.17333878656405496,7.962,0.703
-3.141553828974585,-0.28095186734461974,9.099,0.537
-3.1415608002342057,-0.3656213365903842,9.988,0.422
-3.1415914124204036,0.32577066703161134,3.504,1.778
-3.1415273475779313,0.7171782830473876,2.084,2.969
-3.1415571696166014,0.022601501786577383,5.978,1.066
-3.141584273727105,0.44605232156644153,2.829,2.111
-3.141581748490595,-0.7646797258916659,13.628,0.075
-3.1414559776401627,-0.76657627623581,13.644,0.074
-3.141590641929514,-0.7801498464951202,13.739,0.068
-3.1415710684533074,-0.7444040246269948,13.479,0.085
-3.1415908932471845,0.27775876825765233,3.828,1.653
0.9786294475035705,1.8193887612999087,1.056,23.778
-3.1415689874575436,-0.1524121614378588,7.743,0.738
0.9493434222664454,1.6233432682965998,1.315,22.479
0.9712475035479035,1.7642853703941643,1.102,23.412
-3.141591859923869,-0.42064960998798684,10.555,0.356
-3.141591563056178,-0.3689898130879834,10.023,0.418
-3.1413643453534865,-0.556774262322909,11.891,0.216
-3.1415236646295255,-0.40801563466928176,10.426,0.37
0.9213940168024388,1.5915883396046986,1.45,22.094
-3.141447718972739,0.35322631811279986,3.333,1.851
-3.1415861308640753,-0.03407221553438655,6.531,0.953
-3.1415863102271535,0.030244338119967684,5.904,1.081
-3.141447718972739,-0.01284790428769747,6.322,0.994
-3.1415915077586227,0.23303177297742322,4.155,1.54
-3.1415862910257535,0.2282998843304469,4.191,1.529
0.8427792201874207,1.5481590869421755,1.843,21.26
-3.141590098922708,0.6133843890678273,2.238,2.623
-3.141589874747609,-0.3881513529475288,10.221,0.394
-3.1414542619649746,-0.1696794578225042,7.924,0.709
-3.1415535402905728,-0.31928576443699097,9.503,0.483
-3.1415548982770876,-0.3012213357639353,9.313,0.508
-3.1415883362017034,-0.254181698047374,8.815,0.576
-3.1415924251600984,-0.23620698652341196,8.625,0.603
-3.14156535806139,-0.3291215380924569,9.606,0.47
0.7871347689581799,1.5876850499060737,1.968,21.039
0.8242681600724088,1.5899017008031575,1.8,21.333
-3.1415065110465488,0.12567852794814333,5.032,1.287
-3.1415477795291564,0.13785428856803253,4.926,1.315
-3.1415890797438992,0.1315537398376422,4.981,1.3
0.9454310081560482,1.659531054285254,1.267,22.64
0.9799078510845388,1.7948020496937884,1.07,23.651
-3.1415912109984907,-0.7624554635229435,13.612,0.076
-3.141536251855781,-0.769045145909492,13.66,0.073
-3.1415904734448166,-0.7113785971562452,13.225,0.103
-3.141590580803499,-0.6698130024174784,12.889,0.129
-3.1415747883435414,-0.7827234068848377,13.757,0.067
-3.141591169630454,-0.7422292916910189,13.462,0.086
-3.1415571696166014,0.6712620068958001,2.132,2.813
0.8836010075119735,1.5959132024675178,1.561,21.821
-3.1415911099188993,0.29273912998294455,3.723,1.691
-3.1415886940010176,-0.1282056281758115,7.49,0.78
-3.141592401697331,-0.14266740661562452,7.641,0.755
-3.141562676133122,0.15431698841862412,4.786,1.352
-3.1415925466531074,0.1732612913179019,4.628,1.397
-3.14159149732705,0.21247621152869936,4.313,1.49
-3.141590911525974,-0.5131783039463891,11.475,0.257
-3.141584288328011,-0.3702041489749933,10.035,0.417
-3.141592397286125,-0.4541517279285943,10.893,0.318
-3.1415843275256012,-0.5766328359157985,12.073,0.199
-3.1415634960274934,-0.4095657867586129,10.442,0.369
-3.14159200264433,-0.4558932862649424,10.911,0.316
-3.1415862660644778,-0.54362041952488,11.766,0.228
0.9790984464969285,1.7289011004634545,1.123,23.28
-3.1415925514296528,-0.001386652975836837,6.209,1.017
-3.1415417425738954,0.033538175014130145,5.873,1.088
-3.1415885816402143,-0.006499004998749225,6.259,1.007
1.0068877067117816,1.718606042572026,1.097,23.446
0.9942521822342809,1.8660277445146418,1.023,24.168
-3.1415866785148863,-0.23148277134912848,8.575,0.611
-3.1415629869014663,-0.12441162672049993,7.451,0.787
-3.141496738155151,-0.193247644738399,8.172,0.671
-3.1415890369582042,-0.33463463378578223,9.664,0.463
-3.1415423994880363,-0.19610243240080194,8.202,0.666
-3.14150010144816,0.39753004532902314,3.077,1.973
0.9790870755255618,1.712374723895922,1.139,23.19
